campaign_type,start_date,offer_days,device_make,offer_amount
device_offer,2/7/2022,7,SAMSUNG,300
device_offer,2/20/2022,8,APPLE,150
device_offer,7/23/2022,5,APPLE,200
device_offer,3/6/2022,8,APPLE,150
device_offer,3/27/2022,8,SAMSUNG,150
device_offer,4/7/2022,11,SAMSUNG,150
device_offer,11/12/2022,9,APPLE,50
device_offer,1/15/2022,11,SAMSUNG,150
device_offer,6/27/2022,6,APPLE,150
device_offer,12/11/2022,8,SAMSUNG,300
device_offer,6/11/2022,6,SAMSUNG,150
device_offer,3/13/2022,8,SAMSUNG,150
device_offer,7/11/2022,3,SAMSUNG,200
device_offer,11/28/2022,14,APPLE,150
device_offer,5/2/2022,7,SAMSUNG,150
device_offer,11/28/2022,7,APPLE,150
device_offer,6/19/2022,8,APPLE,150
device_offer,8/14/2022,21,APPLE,100
device_offer,8/29/2022,5,APPLE,200
device_offer,1/14/2023,9,APPLE,50
device_offer,12/15/2022,14,SAMSUNG,250
device_offer,4/29/2022,35,SAMSUNG,50
device_offer,9/25/2022,8,SAMSUNG,150
device_offer,1/9/2022,8,SAMSUNG,150
device_offer,2/11/2022,17,SAMSUNG,300
device_offer,6/6/2022,27,SAMSUNG,50
device_offer,3/26/2022,2,SAMSUNG,200
device_offer,1/9/2023,7,SAMSUNG,150
device_offer,2/27/2022,4,APPLE,200
device_offer,3/7/2022,7,SAMSUNG,150
device_offer,4/4/2022,7,APPLE,150
device_offer,12/17/2022,11,APPLE,150
device_offer,7/1/2022,2,APPLE,200
device_offer,11/19/2022,10,APPLE,150
device_offer,2/28/2022,3,SAMSUNG,400
device_offer,9/12/2022,7,SAMSUNG,150
device_offer,9/17/2022,9,SAMSUNG,50
device_offer,10/23/2022,8,APPLE,350
device_offer,12/18/2022,8,APPLE,150
device_offer,3/20/2022,8,SAMSUNG,150
device_offer,8/28/2022,8,APPLE,150
device_offer,10/3/2022,7,APPLE,150
device_offer,10/16/2022,8,SAMSUNG,300
device_offer,6/18/2022,10,SAMSUNG,150
device_offer,1/16/2023,7,SAMSUNG,150
device_offer,2/14/2022,7,SAMSUNG,500
device_offer,5/4/2022,40,SAMSUNG,50
device_offer,1/21/2022,13,APPLE,150
device_offer,1/24/2022,2,APPLE,200
